-0.10824144347754461,-0.53040571678502968,0.63864716026257429

-0.80977138420978445,-0.48083925363361213,1.2906106378433966

0.12310388711701936,-0.80170913893647522,0.92481302605349458

-0.08459170306255881,0.46419697409743077,0.54878867715998958

-0.68810825023515787,-0.12865819644919219,0.81676644668435006

0.44983028955739712,0.82915057825745442,1.2789808678148515

0.59587006805039255,0.33130377825513135,0.92717384630552391

0.9032195231079494,-0.2543727784655061,1.1575923015734555

0.57961220845732653,0.55077621337337246,1.130388421830699

-0.51562345153840372,-0.13503409568061331,0.65065754721901703

-0.77535331288015208,0.5902256170828768,1.365578929963029

0.61203063875026054,-0.57849799336073948,1.190528632111

0.38270892440698745,-0.68577870247131556,1.068487626878303

-0.81099083135076833,0.042942256081475172,0.8539330874322435

0.0027790065793362739,0.17750432985458775,0.18028333643392402

-0.3146349599903121,0.45213383994614054,0.76676879993645264

-0.38874406471831868,-0.20660145918654893,0.59534552390486761

0.71077507078088975,-0.1931935599525777,0.90396863073346745

0.056922590835114306,-0.67767615453429897,0.73459874536941328

-0.12399292534958639,0.20293927890016938,0.32693220424975578

-0.98159306335527274,-0.54388470905996722,1.52547777241524

-0.23420332632856866,0.68088812445618241,0.91509145078475107

0.2844446155801732,-0.64704011238863735,0.93148472796881054

-0.36150224733318204,-0.55725618224631113,0.91875842957949316

-0.74099114068131611,0.12724064839843297,0.86823178907974907

-0.55907683831357358,0.0047635223347017863,0.56384036064827536

-0.67233042444494484,0.69197825621695985,1.3643086806619047

0.049392475780006828,0.66861821144811651,0.71801068722812333

-0.58172736794961133,0.11903425121989075,0.70076161916950208

-0.092069620927938356,0.60173855110621322,0.69380817203415157

-0.47017002443042544,-0.27490829300977904,0.74507831744020447

-0.13287561814529802,0.73373955817745729,0.86661517632275531

-0.072709519848155546,0.90919209631619657,0.98190161616435212

-0.79294094805939852,-0.14804883828811266,0.94098978634751118

0.49433925628966024,0.94413888374277,1.4384781400324302

0.66151613160279821,-0.90361641115642721,1.5651325427592253

